 Network advdaba_labo2_internal  Creating
 Network advdaba_labo2_internal  Created
 Container advdaba_labo2-db-1  Creating
 Container advdaba_labo2-db-1  Created
 Container advdaba_labo2-app-1  Creating
 Container advdaba_labo2-app-1  Created
Attaching to app-1, db-1
db-1  | Warning: Folder mounted to "/logs" is not writable from inside container. Changing folder owner to neo4j.
db-1  | Warning: Folder mounted to "/data" is not writable from inside container. Changing folder owner to neo4j.
app-1  | [INFO] Scanning for projects...
app-1  | [WARNING] 
app-1  | [WARNING] Some problems were encountered while building the effective model for icosys:advDB:jar:1.0-SNAPSHOT
app-1  | [WARNING] 'dependencies.dependency.version' for org.junit.jupiter:junit-jupiter:jar is either LATEST or RELEASE (both of them are being deprecated) @ line 45, column 22
app-1  | [WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:exec-maven-plugin is missing. @ line 95, column 21
app-1  | [WARNING] 
app-1  | [WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
app-1  | [WARNING] 
app-1  | [WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
app-1  | [WARNING] 
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
app-1  | Progress (1): 3.4 kBProgress (2): 3.4 kB | 4.6 kBProgress (2): 7.3 kB | 4.6 kBProgress (2): 7.3 kB | 9.7 kBProgress (2): 12 kB | 9.7 kB Progress (2): 16 kB | 9.7 kBProgress (2): 16 kB | 14 kB Progress (2): 20 kB | 14 kBProgress (2): 21 kB | 14 kB                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 24 kB/s)
app-1  | Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (21 kB at 33 kB/s)
app-1  | [INFO] 
app-1  | [INFO] ----------------------------< icosys:advDB >----------------------------
app-1  | [INFO] Building advDB 1.0-SNAPSHOT
app-1  | [INFO]   from pom.xml
app-1  | [INFO] --------------------------------[ jar ]---------------------------------
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.1.0-RC1/junit-jupiter-6.1.0-RC1.jar
